Discrete1,Uniform,Binomial,Poisson,Normal,logNormal,t
0,6.493060533,11,3,-0.05844659,0.576192166,0.751554392
1,2.264807804,12,2,1.080777725,2.293161806,0.93557261
0,4.889838375,11,3,1.817489259,1.042961907,1.838815029
1,5.316989383,9,6,-0.194488254,4.12558132,0.300652281
0,3.291151347,16,5,0.149252645,2.242502353,1.281766683
1,6.869984766,12,5,-0.667973845,0.678036338,-0.88104212
0,3.677647193,13,1,-1.546212559,0.942117203,1.533252182
1,2.789507013,11,5,-0.574635746,4.145830811,2.461105583
1,4.826626927,8,3,0.128868387,0.548170023,-2.138210104
1,2.204911972,14,2,0.103719908,1.131547706,0.486549217
0,4.575056765,10,11,1.504274027,4.115814779,-0.629255692
1,5.699715706,10,2,-0.661316826,3.239758139,-2.506563198
0,4.054473369,15,5,-1.66146786,0.113479935,-0.805636876
1,6.592779637,15,4,-0.180760455,1.011638749,0.320102811
0,4.502030449,14,6,-1.246268389,0.976828446,0.133122455
1,2.97007554,14,3,-1.135281039,1.078076894,-0.884575822
1,2.437481639,10,4,-1.127441261,0.512578429,-0.255739821
1,5.226551837,13,4,0.352495092,0.401618304,1.565141991
0,2.228316456,11,0,1.074809485,0.601558907,-1.071836175
0,3.086607082,13,9,1.612950095,0.447320963,0.073784707
1,3.219563002,17,1,-0.091528715,1.016716973,1.957055639
0,6.76503585,7,3,-1.074750038,0.820414278,0.230647826
0,3.555942965,14,2,1.1655759,0.637290434,-0.717664233
0,3.483046655,10,6,-0.746093989,0.840139735,0.323760551
0,6.447111331,9,4,-0.820923053,0.418107618,-0.286304873
1,2.341060865,10,1,0.368210976,0.328663868,-0.323649269
1,3.796635117,11,2,0.775950476,0.977474434,-0.019735103
1,6.946485991,10,6,-0.792326592,0.430886839,0.00509425
0,3.707162282,9,3,-0.17199987,1.154327041,0.419386504
0,5.575516068,8,3,-0.136359477,4.506001482,-1.174480396
0,4.262903878,7,8,0.200415065,3.601964028,-0.877391508
1,2.388246253,10,5,-1.048719988,0.504294708,-0.767874882
1,3.051099349,13,3,-1.266638728,3.756114157,-1.948940429
1,4.690998106,12,5,-0.623532711,0.610983098,-1.268752906
1,6.991556786,10,5,0.074614228,2.308175707,-0.605637065
1,4.823736435,7,4,0.385885991,0.524399793,0.425101295
1,2.072656798,11,7,0.750745754,1.261772718,-0.239474033
0,5.318817918,8,2,0.186723316,0.35522917,-1.824635224
1,4.418380564,9,1,0.179001735,0.547437461,0.306181864
1,6.905046131,8,2,-0.56922653,1.467206143,0.782724387
0,4.608969465,16,3,1.101592474,0.538619227,0.964442195
0,5.093116949,15,7,0.007935609,0.646905106,-0.378362794
1,3.222745616,10,6,1.265459039,1.299990924,-1.155079326
0,6.85002269,14,2,-1.251133027,0.693264397,-0.127017986
1,4.033419444,11,4,2.0661809,7.806066545,0.265054703
1,3.625842736,13,2,-0.601384271,1.000133041,-1.315086532
1,4.060882391,14,2,-1.90728535,0.378117197,0.534917088
1,5.111582734,13,2,0.591311735,3.156384202,-0.7187275
1,3.609029633,16,5,1.758182842,1.440274968,-0.894699601
0,3.956333867,12,3,-0.158281315,4.008829454,0.914798543
1,6.406579628,12,4,0.823135148,0.097225266,-0.330590972
0,4.631008057,8,2,0.001984578,0.670637189,-0.195850997
0,6.871154169,13,7,0.958588531,0.696829304,-0.602893221
1,4.06926432,14,5,2.766232156,1.884296208,-1.328668934
1,5.218054471,13,2,-0.823863034,0.228743267,0.812794105
1,2.018975902,12,2,2.173275295,0.696037059,-0.21769481
0,3.508215733,13,2,-0.169757157,1.056640763,1.114336807
0,4.574697169,11,6,0.28773469,0.20654219,1.797432007
0,3.649744462,9,2,1.192008803,0.272331182,-0.180950035
1,4.508073607,8,4,0.875946786,0.71806433,-1.601927368
1,3.709239727,12,3,-1.31691801,4.925953744,0.246139099
0,6.143997678,11,4,-0.612106182,0.67744866,-2.665024798
0,3.527771407,10,4,1.579446081,0.504193897,-0.555955292
1,5.020547628,17,4,-2.030615608,0.429321306,0.00185424
1,6.44693533,14,6,-0.954362517,1.873247134,0.794262638
0,2.795355751,15,4,0.725817376,2.67724625,0.922288503
1,2.807827122,8,5,-0.215111174,0.384579799,0.408177959
1,5.195036938,11,6,0.09790493,1.214466456,-1.011443406
0,4.665073427,12,6,0.460546468,0.797542684,0.034198632
0,4.622667779,12,3,-0.586622471,0.846148245,0.781786267
